citekey,domain,grader,paper,fig,pass-pct,score
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,60
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,64
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,65
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,70
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,72
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,94
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,94
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,94
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,94
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,95
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,95
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,95
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,95
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,96
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,96
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,97
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,97
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,1,75,97
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,65
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,74
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,77
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,92
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,94
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,95
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,96
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,97
@starchReliabilityGradingHighSchool1912,Writing,Teacher,A,2,70,97
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,50
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,62
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,65
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,65
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,65
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,67
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,67
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,67
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,70
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,70
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,71
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,73
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,73
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,76
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,76
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,76
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,76
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,76
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,77
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,77
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,77
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,86
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,87
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,90
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,3,75,98
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,59
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,61
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,63
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,65
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,65
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,67
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,68
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,68
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,69
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,70
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,70
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,72
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,72
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,73
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,73
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,73
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,73
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,74
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,74
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,74
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,75
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,76
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,76
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,78
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,79
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,80
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,81
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,82
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,83
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,84
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,85
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,88
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,89
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,91
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,93
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,94
@starchReliabilityGradingHighSchool1912,Writing,Teacher,B,4,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,74
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,75
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,80
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,82
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,82
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,84
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,84
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,84
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,85
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,85
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,85
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,85
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,85
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,87
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,88
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,88
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,88
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,88
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,88
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,88
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,89
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,89
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,89
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,89
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,90
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,91
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,91
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,91
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,92
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,92
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,92
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,92
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,92
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,92
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,92
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,93
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,94
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,95
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,96
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,96
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,96
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,96
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,96
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,97
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,97
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,97
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,97
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,98
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,98
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,98
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,98
@starchReliabilityGradingHighSchool1912,Writing,Student,A,7,70,99








































